offset_s,sensor_id,lat,lon,vehicle_count,avg_speed_kmh,occupancy_pct
0,S-jaffa-road-00-1,31.7774,35.226175,1,10.8,87.1
0,S-jaffa-road-00-2,31.7781,35.22495,0,11.4,83.8
0,S-jaffa-road-00-3,31.7788,35.223725,0,11.5,85.1
0,S-jaffa-road-01-1,31.779925,35.221525,1,18.2,75.6
0,S-jaffa-road-01-2,31.78035,35.22055,1,4.0,97.0
0,S-jaffa-road-01-3,31.780775,35.219575,4,4.0,97.0
0,S-jaffa-road-02-1,31.78195,35.2172,3,10.0,89.6
0,S-jaffa-road-02-2,31.7827,35.2158,0,15.5,81.7
0,S-jaffa-road-02-3,31.78345,35.2144,1,17.8,77.3
0,S-jaffa-road-03-1,31.784575,35.212,0,8.8,90.7
0,S-jaffa-road-03-2,31.78495,35.211,2,7.3,89.1
0,S-jaffa-road-03-3,31.785325,35.21,0,14.7,81.4
0,S-jaffa-road-04-1,31.786625,35.2074,2,18.3,77.5
0,S-jaffa-road-04-2,31.78755,35.2058,2,12.8,86.2
0,S-jaffa-road-04-3,31.788475,35.2042,0,14.2,85.2
5,S-jaffa-road-00-1,31.7774,35.226175,0,7.7,92.7
5,S-jaffa-road-00-2,31.7781,35.22495,1,4.0,97.0
5,S-jaffa-road-00-3,31.7788,35.223725,1,9.9,85.7
5,S-jaffa-road-01-1,31.779925,35.221525,2,13.1,83.3
5,S-jaffa-road-01-2,31.78035,35.22055,1,18.6,77.2
5,S-jaffa-road-01-3,31.780775,35.219575,2,5.4,93.7
5,S-jaffa-road-02-1,31.78195,35.2172,0,7.0,92.3
5,S-jaffa-road-02-2,31.7827,35.2158,0,21.1,74.0
5,S-jaffa-road-02-3,31.78345,35.2144,1,17.5,75.3
5,S-jaffa-road-03-1,31.784575,35.212,0,4.0,95.0
5,S-jaffa-road-03-2,31.78495,35.211,3,16.8,78.9
5,S-jaffa-road-03-3,31.785325,35.21,1,18.0,78.2
5,S-jaffa-road-04-1,31.786625,35.2074,0,25.0,69.6
5,S-jaffa-road-04-2,31.78755,35.2058,1,21.0,77.2
5,S-jaffa-road-04-3,31.788475,35.2042,2,13.7,87.0
10,S-jaffa-road-00-1,31.7774,35.226175,1,19.7,75.3
10,S-jaffa-road-00-2,31.7781,35.22495,1,12.1,82.9
10,S-jaffa-road-00-3,31.7788,35.223725,1,18.6,77.2
10,S-jaffa-road-01-1,31.779925,35.221525,1,20.5,79.2
10,S-jaffa-road-01-2,31.78035,35.22055,1,7.1,91.3
